[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-08 16:13:44] [===                 ] 16% /
[2026-02-08 16:13:45] [===                 ] 16% -
[2026-02-08 16:13:45] [===                 ] 16% \
[2026-02-08 16:13:46] [===                 ] 16% |
[2026-02-08 16:13:46] [===                 ] 16% /
[2026-02-08 16:13:47] [===                 ] 16% -
[2026-02-08 16:13:47] [===                 ] 16% \
[2026-02-08 16:13:48] [===                 ] 16% |
[2026-02-08 16:13:48] [===                 ] 16% /
[2026-02-08 16:13:49] [===                 ] 16% -
[2026-02-08 16:13:49] [===                 ] 16% \
[2026-02-08 16:13:50] [===                 ] 16% |
[2026-02-08 16:13:50] [===                 ] 16% /
[2026-02-08 16:13:51] [===                 ] 16% -
[2026-02-08 16:13:51] [===                 ] 17% \
[2026-02-08 16:13:52] [===                 ] 17% |
[2026-02-08 16:13:52] [===                 ] 17% /
[2026-02-08 16:13:53] [===                 ] 17% -
[2026-02-08 16:13:53] [===                 ] 17% \
[2026-02-08 16:13:54] [===                 ] 17% |
[2026-02-08 16:13:54] [===                 ] 17% /
[2026-02-08 16:13:55] [===                 ] 17% -
[2026-02-08 16:13:55] [===                 ] 17% \
[2026-02-08 16:13:56] [===                 ] 17% |
[2026-02-08 16:13:56] [===                 ] 17% /
[2026-02-08 16:13:57] [===                 ] 17% -
[2026-02-08 16:13:57] [===                 ] 18% \
[2026-02-08 16:13:58] [===                 ] 18% |
[2026-02-08 16:13:59] [===                 ] 18% /
[2026-02-08 16:13:59] [===                 ] 18% -
[2026-02-08 16:14:00] [===                 ] 18% \
[2026-02-08 16:14:00] [===                 ] 18% |
[2026-02-08 16:14:01] [===                 ] 18% /
[2026-02-08 16:14:01] [===                 ] 18% -
[2026-02-08 16:14:02] [===                 ] 18% \
[2026-02-08 16:14:02] [===                 ] 18% |
[2026-02-08 16:14:03] [===                 ] 18% /
[2026-02-08 16:14:03] [===                 ] 18% -
[2026-02-08 16:14:04] [===                 ] 18% \
[2026-02-08 16:14:04] [===                 ] 18% |
[2026-02-08 16:14:05] [===                 ] 18% /
[2026-02-08 16:14:05] [===                 ] 18% -
[2026-02-08 16:14:06] [===                 ] 18% \
[2026-02-08 16:14:06] [===                 ] 18% |
[2026-02-08 16:14:07] [===                 ] 19% /
[2026-02-08 16:14:07] [===                 ] 19% -
[2026-02-08 16:14:08] [===                 ] 19% \
[2026-02-08 16:14:08] [===                 ] 19% |
[2026-02-08 16:14:09] [===                 ] 19% /
[2026-02-08 16:14:09] [===                 ] 19% -
[2026-02-08 16:14:10] [===                 ] 19% \
[2026-02-08 16:14:10] [===                 ] 19% |
[2026-02-08 16:14:11] [===                 ] 19% /
[2026-02-08 16:14:11] [===                 ] 19% -
[2026-02-08 16:14:12] [===                 ] 19% \
[2026-02-08 16:14:12] [===                 ] 19% |
[2026-02-08 16:14:13] [====                ] 20% /
[2026-02-08 16:14:13] [====                ] 20% -
[2026-02-08 16:14:14] [====                ] 20% \
[2026-02-08 16:14:14] [====                ] 20% |
[2026-02-08 16:14:15] [====                ] 20% /
[2026-02-08 16:14:15] [====                ] 20% -
[2026-02-08 16:14:16] [====                ] 20% \
[2026-02-08 16:14:16] [====                ] 21% |
[2026-02-08 16:14:17] [====                ] 21% /
[2026-02-08 16:14:17] [====                ] 21% -
[2026-02-08 16:14:18] [====                ] 21% \
[2026-02-08 16:14:18] [====                ] 21% |
[2026-02-08 16:14:19] [====                ] 21% /
[2026-02-08 16:14:20] [====                ] 21% -
[2026-02-08 16:14:20] [====                ] 21% \
[2026-02-08 16:14:21] [====                ] 21% |
[2026-02-08 16:14:21] [====                ] 21% /
[2026-02-08 16:14:22] [====                ] 22% -
[2026-02-08 16:14:22] [====                ] 22% \
[2026-02-08 16:14:23] [====                ] 22% |
[2026-02-08 16:14:23] [====                ] 22% /
[2026-02-08 16:14:24] [====                ] 23% -
[2026-02-08 16:14:24] [====                ] 23% \
[2026-02-08 16:14:25] [====                ] 23% |
[2026-02-08 16:14:25] [====                ] 23% /
[2026-02-08 16:14:26] [====                ] 23% -
[2026-02-08 16:14:26] [====                ] 23% \
[2026-02-08 16:14:27] [====                ] 23% |
[2026-02-08 16:14:27] [====                ] 23% /
[2026-02-08 16:14:28] [====                ] 23% -
[2026-02-08 16:14:28] [====                ] 24% \
[2026-02-08 16:14:29] [====                ] 24% |
[2026-02-08 16:14:29] [=====               ] 25% /
[2026-02-08 16:14:30] [=====               ] 25% -
[2026-02-08 16:14:30] [=====               ] 25% \
[2026-02-08 16:14:31] [=====               ] 25% |
[2026-02-08 16:14:31] [=====               ] 25% /
[2026-02-08 16:14:32] [=====               ] 25% -
[2026-02-08 16:14:32] [=====               ] 25% \
[2026-02-08 16:14:33] [=====               ] 25% |
[2026-02-08 16:14:33] [=====               ] 25% /
[2026-02-08 16:14:34] [=====               ] 25% -
[2026-02-08 16:14:34] [=====               ] 25% \
[2026-02-08 16:14:35] [=====               ] 26% |
[2026-02-08 16:14:35] [=====               ] 26% /
[2026-02-08 16:14:36] [=====               ] 26% -
[2026-02-08 16:14:36] [=====               ] 26% \
[2026-02-08 16:14:37] [=====               ] 26% |
[2026-02-08 16:14:37] [=====               ] 26% /
[2026-02-08 16:14:38] [=====               ] 26% -
[2026-02-08 16:14:39] [=====               ] 26% \
[2026-02-08 16:14:39] [=====               ] 26% |
[2026-02-08 16:14:40] [=====               ] 26% /
[2026-02-08 16:14:40] [=====               ] 26% -
[2026-02-08 16:14:41] [=====               ] 26% \
[2026-02-08 16:14:41] [=====               ] 26% |
[2026-02-08 16:14:42] [=====               ] 26% /
[2026-02-08 16:14:42] [=====               ] 26% -
[2026-02-08 16:14:43] [=====               ] 26% \
[2026-02-08 16:14:43] [=====               ] 26% |
[2026-02-08 16:14:44] [=====               ] 26% /
[2026-02-08 16:14:44] [=====               ] 26% -
[2026-02-08 16:14:45] [=====               ] 26% \
[2026-02-08 16:14:45] [=====               ] 26% |
[2026-02-08 16:14:46] [=====               ] 26% /
[2026-02-08 16:14:46] [=====               ] 26% -
[2026-02-08 16:14:47] [=====               ] 26% \
[2026-02-08 16:14:47] [=====               ] 26% |
[2026-02-08 16:14:48] [=====               ] 26% /
[2026-02-08 16:14:48] [=====               ] 26% -
[2026-02-08 16:14:49] [=====               ] 26% \
[2026-02-08 16:14:49] [=====               ] 26% |
[2026-02-08 16:14:50] [=====               ] 26% /
[2026-02-08 16:14:50] [=====               ] 26% -
[2026-02-08 16:14:51] [=====               ] 26% \
[2026-02-08 16:14:51] [=====               ] 26% |
[2026-02-08 16:14:52] [=====               ] 26% /
[2026-02-08 16:14:52] [=====               ] 26% -
[2026-02-08 16:14:53] [=====               ] 26% \
[2026-02-08 16:14:53] [=====               ] 26% |
[2026-02-08 16:14:54] [=====               ] 26% /
[2026-02-08 16:14:54] [=====               ] 26% -
[2026-02-08 16:14:55] [=====               ] 26% \
[2026-02-08 16:14:55] [=====               ] 26% |
[2026-02-08 16:14:56] [=====               ] 26% /
[2026-02-08 16:14:56] [=====               ] 26% -
[2026-02-08 16:14:57] [=====               ] 26% \
[2026-02-08 16:14:57] [=====               ] 26% |
[2026-02-08 16:14:58] [=====               ] 26% /
[2026-02-08 16:14:58] [=====               ] 26% -
[2026-02-08 16:14:59] [=====               ] 26% \
[2026-02-08 16:14:59] [=====               ] 26% |
[2026-02-08 16:15:00] [=====               ] 26% /
[2026-02-08 16:15:01] [=====               ] 26% -
[2026-02-08 16:15:01] [=====               ] 26% \
[2026-02-08 16:15:02] [=====               ] 26% |
[2026-02-08 16:15:02] [=====               ] 26% /
[2026-02-08 16:15:03] [=====               ] 26% -
[2026-02-08 16:15:03] [=====               ] 26% \
[2026-02-08 16:15:04] [=====               ] 26% |
[2026-02-08 16:15:04] [=====               ] 26% /
[2026-02-08 16:15:05] [=====               ] 26% -
[2026-02-08 16:15:05] [=====               ] 26% \
[2026-02-08 16:15:06] [=====               ] 26% |
[2026-02-08 16:15:06] [=====               ] 26% /
[2026-02-08 16:15:07] [=====               ] 26% -
[2026-02-08 16:15:07] [=====               ] 26% \
[2026-02-08 16:15:08] [=====               ] 26% |
[2026-02-08 16:15:08] [=====               ] 26% /
[2026-02-08 16:15:09] [=====               ] 26% -
[2026-02-08 16:15:09] [=====               ] 26% \
[2026-02-08 16:15:10] [=====               ] 26% |
[2026-02-08 16:15:10] [=====               ] 26% /
[2026-02-08 16:15:11] [=====               ] 26% -
[2026-02-08 16:15:11] [=====               ] 26% \
[2026-02-08 16:15:12] [=====               ] 26% |
[2026-02-08 16:15:12] [=====               ] 26% /
[2026-02-08 16:15:13] [=====               ] 26% -
[2026-02-08 16:15:13] [=====               ] 26% \
[2026-02-08 16:15:14] [=====               ] 26% |
[2026-02-08 16:15:15] [=====               ] 26% /
[2026-02-08 16:15:15] [=====               ] 26% -
[2026-02-08 16:15:16] [=====               ] 26% \
[2026-02-08 16:15:16] [=====               ] 26% |
[2026-02-08 16:15:17] [=====               ] 26% /
[2026-02-08 16:15:17] [=====               ] 26% -
[2026-02-08 16:15:18] [=====               ] 26% \
[2026-02-08 16:15:18] [=====               ] 26% |
[2026-02-08 16:15:19] [=====               ] 26% /
[2026-02-08 16:15:19] [=====               ] 26% -
[2026-02-08 16:15:20] [=====               ] 26% \
[2026-02-08 16:15:20] [=====               ] 26% |
[2026-02-08 16:15:21] [=====               ] 26% /
[2026-02-08 16:15:21] [=====               ] 26% -
[2026-02-08 16:15:22] [=====               ] 26% \
[2026-02-08 16:15:22] [=====               ] 26% |
[2026-02-08 16:15:23] [=====               ] 26% /
[2026-02-08 16:15:23] [=====               ] 26% -
[2026-02-08 16:15:24] [=====               ] 26% \
[2026-02-08 16:15:24] [=====               ] 26% |
[2026-02-08 16:15:25] [=====               ] 26% /
[2026-02-08 16:15:25] [=====               ] 26% -
[2026-02-08 16:15:26] [=====               ] 26% \
[2026-02-08 16:15:26] [=====               ] 26% |
[2026-02-08 16:15:27] [=====               ] 26% /
[2026-02-08 16:15:27] [=====               ] 26% -
[2026-02-08 16:15:28] [=====               ] 26% \
[2026-02-08 16:15:28] [=====               ] 26% |
[2026-02-08 16:15:29] [=====               ] 26% /
[2026-02-08 16:15:29] [=====               ] 26% -
[2026-02-08 16:15:30] [=====               ] 26% \
[2026-02-08 16:15:30] [=====               ] 26% |
[2026-02-08 16:15:31] [=====               ] 26% /
[2026-02-08 16:15:31] [=====               ] 26% -
[2026-02-08 16:15:32] [=====               ] 26% \
[2026-02-08 16:15:32] [=====               ] 26% |
[2026-02-08 16:15:33] [=====               ] 26% /
[2026-02-08 16:15:33] [=====               ] 26% -
[2026-02-08 16:15:34] [=====               ] 26% \
[2026-02-08 16:15:34] [=====               ] 26% |
[2026-02-08 16:15:35] [=====               ] 26% /
[2026-02-08 16:15:35] [=====               ] 26% -
[2026-02-08 16:15:36] [=====               ] 26% \
[2026-02-08 16:15:37] [=====               ] 26% |
[2026-02-08 16:15:37] [=====               ] 26% /
[2026-02-08 16:15:38] [=====               ] 26% -
[2026-02-08 16:15:38] [=====               ] 26% \
[2026-02-08 16:15:39] [=====               ] 26% |
[2026-02-08 16:15:39] [=====               ] 26% /
[2026-02-08 16:15:40] [=====               ] 26% -
[2026-02-08 16:15:40] [=====               ] 26% \
[2026-02-08 16:15:41] [=====               ] 26% |
[2026-02-08 16:15:41] [=====               ] 26% /
[2026-02-08 16:15:42] [=====               ] 26% -
[2026-02-08 16:15:42] [=====               ] 26% \
[2026-02-08 16:15:43] [=====               ] 26% |
[2026-02-08 16:15:43] [=====               ] 26% /
[2026-02-08 16:15:44] [=====               ] 26% -
[2026-02-08 16:15:44] [=====               ] 26% \
[2026-02-08 16:15:45] [=====               ] 26% |
[2026-02-08 16:15:45] [=====               ] 26% /
[2026-02-08 16:15:46] [=====               ] 26% -
[2026-02-08 16:15:46] [=====               ] 26% \
[2026-02-08 16:15:47] [=====               ] 26% |
[2026-02-08 16:15:47] [=====               ] 26% /
[2026-02-08 16:15:48] [=====               ] 26% -
[2026-02-08 16:15:48] [=====               ] 26% \
[2026-02-08 16:15:49] [=====               ] 26% |
[2026-02-08 16:15:49] [=====               ] 26% /
[2026-02-08 16:15:50] [=====               ] 26% -
[2026-02-08 16:15:50] [=====               ] 26% \
[2026-02-08 16:15:51] [=====               ] 26% |
[2026-02-08 16:15:51] [=====               ] 26% /
[2026-02-08 16:15:52] [=====               ] 26% -
[2026-02-08 16:15:52] [=====               ] 26% \
[2026-02-08 16:15:53] [=====               ] 26% |
[2026-02-08 16:15:53] [=====               ] 26% /
[2026-02-08 16:15:54] [=====               ] 26% -
[2026-02-08 16:15:54] [=====               ] 26% \
[2026-02-08 16:15:55] [=====               ] 26% |
[2026-02-08 16:15:55] [=====               ] 26% /
[2026-02-08 16:15:56] [=====               ] 26% -
[2026-02-08 16:15:56] [=====               ] 26% \
[2026-02-08 16:15:57] [=====               ] 26% |
[2026-02-08 16:15:58] [=====               ] 26% /
[2026-02-08 16:15:58] [=====               ] 26% -
[2026-02-08 16:15:59] [=====               ] 26% \
[2026-02-08 16:15:59] [=====               ] 26% |
[2026-02-08 16:16:00] [=====               ] 26% /
[2026-02-08 16:16:00] [=====               ] 26% -
[2026-02-08 16:16:01] [=====               ] 26% \
[2026-02-08 16:16:01] [=====               ] 26% |
[2026-02-08 16:16:02] [=====               ] 26% /
[2026-02-08 16:16:02] [=====               ] 26% -
[2026-02-08 16:16:03] [=====               ] 26% \
[2026-02-08 16:16:03] [=====               ] 26% |
[2026-02-08 16:16:04] [=====               ] 26% /
[2026-02-08 16:16:04] [=====               ] 26% -
[2026-02-08 16:16:05] [=====               ] 26% \
[2026-02-08 16:16:05] [=====               ] 26% |
[2026-02-08 16:16:06] [=====               ] 26% /
[2026-02-08 16:16:06] [=====               ] 26% -
[2026-02-08 16:16:07] [=====               ] 26% \
[2026-02-08 16:16:07] [=====               ] 26% |
[2026-02-08 16:16:08] [=====               ] 26% /
[2026-02-08 16:16:08] [=====               ] 26% -
[2026-02-08 16:16:09] [=====               ] 26% \
[2026-02-08 16:16:09] [=====               ] 26% |
[2026-02-08 16:16:10] [=====               ] 26% /
[2026-02-08 16:16:11] [=====               ] 26% -
[2026-02-08 16:16:11] [=====               ] 26% \
[2026-02-08 16:16:12] [=====               ] 26% |
[2026-02-08 16:16:12] [=====               ] 26% /
[2026-02-08 16:16:13] [=====               ] 26% -
[2026-02-08 16:16:13] [=====               ] 26% \
[2026-02-08 16:16:14] [=====               ] 26% |
[2026-02-08 16:16:14] [=====               ] 26% /
[2026-02-08 16:16:15] [=====               ] 26% -
[2026-02-08 16:16:15] [=====               ] 26% \
[2026-02-08 16:16:16] [=====               ] 26% |
[2026-02-08 16:16:16] [=====               ] 26% /
[2026-02-08 16:16:17] [=====               ] 26% -
[2026-02-08 16:16:17] [=====               ] 26% \
[2026-02-08 16:16:18] [=====               ] 26% |
[2026-02-08 16:16:18] [=====               ] 26% /
[2026-02-08 16:16:19] [=====               ] 26% -
[2026-02-08 16:16:19] [=====               ] 27% \
[2026-02-08 16:16:20] [=====               ] 27% |
[2026-02-08 16:16:20] [=====               ] 27% /
[2026-02-08 16:16:21] [=====               ] 27% -
[2026-02-08 16:16:21] [=====               ] 27% \
[2026-02-08 16:16:22] [=====               ] 27% |
[2026-02-08 16:16:22] [=====               ] 27% /
[2026-02-08 16:16:23] [=====               ] 27% -
[2026-02-08 16:16:23] [=====               ] 27% \
[2026-02-08 16:16:24] [=====               ] 27% |
[2026-02-08 16:16:24] [=====               ] 27% /
[2026-02-08 16:16:25] [=====               ] 28% -
[2026-02-08 16:16:25] [=====               ] 28% \
[2026-02-08 16:16:26] [=====               ] 28% |
[2026-02-08 16:16:27] [=====               ] 28% /
[2026-02-08 16:16:27] [=====               ] 28% -
[2026-02-08 16:16:28] [=====               ] 28% \
[2026-02-08 16:16:28] [=====               ] 28% |
[2026-02-08 16:16:29] [=====               ] 28% /
[2026-02-08 16:16:29] [=====               ] 28% -
[2026-02-08 16:16:30] [=====               ] 28% \
[2026-02-08 16:16:30] [=====               ] 28% |
[2026-02-08 16:16:31] [=====               ] 28% /
[2026-02-08 16:16:31] [=====               ] 28% -
[2026-02-08 16:16:32] [=====               ] 28% \
[2026-02-08 16:16:32] [=====               ] 28% |
[2026-02-08 16:16:33] [=====               ] 28% /
[2026-02-08 16:16:33] [=====               ] 28% -
[2026-02-08 16:16:34] [=====               ] 28% \
[2026-02-08 16:16:34] [=====               ] 28% |
[2026-02-08 16:16:35] [=====               ] 28% /
[2026-02-08 16:16:35] [=====               ] 28% -
[2026-02-08 16:16:36] [=====               ] 28% \
[2026-02-08 16:16:37] [=====               ] 28% |
[2026-02-08 16:16:37] [=====               ] 28% /
[2026-02-08 16:16:38] [=====               ] 28% -
[2026-02-08 16:16:38] [=====               ] 28% \
[2026-02-08 16:16:39] [=====               ] 28% |
[2026-02-08 16:16:39] [=====               ] 28% /
[2026-02-08 16:16:40] [=====               ] 28% -
[2026-02-08 16:16:40] [=====               ] 28% \
[2026-02-08 16:16:41] [=====               ] 28% |
[2026-02-08 16:16:41] [=====               ] 28% /
[2026-02-08 16:16:42] [=====               ] 28% -
[2026-02-08 16:16:42] [=====               ] 28% \
[2026-02-08 16:16:43] [=====               ] 28% |
[2026-02-08 16:16:43] [=====               ] 28% /
[2026-02-08 16:16:44] [=====               ] 28% -
[2026-02-08 16:16:44] [=====               ] 28% \
[2026-02-08 16:16:45] [=====               ] 28% |
[2026-02-08 16:16:46] [=====               ] 28% /
[2026-02-08 16:16:46] [=====               ] 28% -
[2026-02-08 16:16:47] [=====               ] 28% \
[2026-02-08 16:16:47] [=====               ] 28% |
[2026-02-08 16:16:48] [=====               ] 28% /
[2026-02-08 16:16:48] [=====               ] 28% -
[2026-02-08 16:16:49] [=====               ] 28% \
[2026-02-08 16:16:49] [=====               ] 28% |
[2026-02-08 16:16:50] [=====               ] 28% /
[2026-02-08 16:16:50] [=====               ] 28% -
[2026-02-08 16:16:51] [=====               ] 28% \
[2026-02-08 16:16:51] [=====               ] 28% |
[2026-02-08 16:16:52] [=====               ] 28% /
[2026-02-08 16:16:52] [=====               ] 28% -
[2026-02-08 16:16:53] [=====               ] 28% \
[2026-02-08 16:16:53] [=====               ] 28% |
[2026-02-08 16:16:54] [=====               ] 28% /
[2026-02-08 16:16:54] [=====               ] 28% -
[2026-02-08 16:16:55] [=====               ] 28% \
[2026-02-08 16:16:55] [=====               ] 28% |
[2026-02-08 16:16:56] [=====               ] 28% /
[2026-02-08 16:16:56] [=====               ] 28% -
[2026-02-08 16:16:57] [=====               ] 28% \
[2026-02-08 16:16:57] [=====               ] 28% |
[2026-02-08 16:16:58] [=====               ] 28% /
[2026-02-08 16:16:58] [=====               ] 28% -
[2026-02-08 16:16:59] [=====               ] 28% \
[2026-02-08 16:16:59] [=====               ] 28% |
[2026-02-08 16:17:00] [=====               ] 28% /
[2026-02-08 16:17:00] [=====               ] 28% -
[2026-02-08 16:17:01] [=====               ] 28% \
[2026-02-08 16:17:01] [=====               ] 28% |
[2026-02-08 16:17:02] [=====               ] 28% /
[2026-02-08 16:17:02] [=====               ] 28% -
[2026-02-08 16:17:03] [=====               ] 28% \
[2026-02-08 16:17:03] [=====               ] 28% |
[2026-02-08 16:17:04] [=====               ] 28% /
[2026-02-08 16:17:04] [=====               ] 28% -
[2026-02-08 16:17:05] [=====               ] 28% \
[2026-02-08 16:17:05] [=====               ] 28% |
[2026-02-08 16:17:06] [=====               ] 28% /
[2026-02-08 16:17:07] [=====               ] 28% -
[2026-02-08 16:17:07] [=====               ] 28% \
[2026-02-08 16:17:08] [=====               ] 28% |
[2026-02-08 16:17:08] [=====               ] 28% /
[2026-02-08 16:17:09] [=====               ] 28% -
[2026-02-08 16:17:09] [=====               ] 28% \
[2026-02-08 16:17:10] [=====               ] 28% |
[2026-02-08 16:17:10] [=====               ] 28% /
[2026-02-08 16:17:11] [=====               ] 28% -
[2026-02-08 16:17:11] [=====               ] 28% \
[2026-02-08 16:17:12] [=====               ] 28% |
[2026-02-08 16:17:12] [=====               ] 28% /
[2026-02-08 16:17:13] [=====               ] 28% -
[2026-02-08 16:17:13] [=====               ] 28% \
[2026-02-08 16:17:14] [=====               ] 28% |
[2026-02-08 16:17:14] [=====               ] 28% /
[2026-02-08 16:17:15] [=====               ] 28% -
[2026-02-08 16:17:15] [=====               ] 28% \
[2026-02-08 16:17:16] [=====               ] 28% |
[2026-02-08 16:17:16] [=====               ] 28% /
[2026-02-08 16:17:17] [=====               ] 28% -
[2026-02-08 16:17:17] [=====               ] 28% \
[2026-02-08 16:17:18] [=====               ] 28% |
[2026-02-08 16:17:18] [=====               ] 28% /
[2026-02-08 16:17:19] [=====               ] 28% -
[2026-02-08 16:17:19] [=====               ] 28% \
[2026-02-08 16:17:20] [=====               ] 28% |
[2026-02-08 16:17:20] [=====               ] 28% /
[2026-02-08 16:17:21] [=====               ] 28% -
[2026-02-08 16:17:22] [=====               ] 28% \
[2026-02-08 16:17:22] [=====               ] 28% |
[2026-02-08 16:17:23] [=====               ] 28% /
[2026-02-08 16:17:23] [=====               ] 28% -
[2026-02-08 16:17:24] [=====               ] 28% \
[2026-02-08 16:17:24] [=====               ] 28% |
[2026-02-08 16:17:25] [=====               ] 28% /
[2026-02-08 16:17:25] [=====               ] 28% -
[2026-02-08 16:17:26] [=====               ] 28% \
[2026-02-08 16:17:26] [=====               ] 28% |
[2026-02-08 16:17:27] [=====               ] 28% /
[2026-02-08 16:17:27] [=====               ] 28% -
[2026-02-08 16:17:28] [=====               ] 28% \
[2026-02-08 16:17:28] [=====               ] 28% |
[2026-02-08 16:17:29] [=====               ] 28% /
[2026-02-08 16:17:29] [=====               ] 28% -
[2026-02-08 16:17:30] [=====               ] 28% \
[2026-02-08 16:17:30] [=====               ] 28% |
[2026-02-08 16:17:31] [=====               ] 28% /
[2026-02-08 16:17:31] [=====               ] 28% -
[2026-02-08 16:17:32] [=====               ] 28% \
[2026-02-08 16:17:32] [=====               ] 28% |
[2026-02-08 16:17:33] [=====               ] 28% /
[2026-02-08 16:17:33] [=====               ] 28% -
[2026-02-08 16:17:34] [=====               ] 28% \
[2026-02-08 16:17:34] [=====               ] 28% |
[2026-02-08 16:17:35] [=====               ] 28% /
[2026-02-08 16:17:35] [=====               ] 28% -
[2026-02-08 16:17:36] [=====               ] 28% \
[2026-02-08 16:17:36] [=====               ] 28% |
[2026-02-08 16:17:37] [=====               ] 28% /
[2026-02-08 16:17:37] [=====               ] 28% -
[2026-02-08 16:17:38] [=====               ] 28% \
[2026-02-08 16:17:38] [=====               ] 28% |
[2026-02-08 16:17:39] [=====               ] 28% /
[2026-02-08 16:17:39] [=====               ] 28% -
[2026-02-08 16:17:40] [=====               ] 28% \
[2026-02-08 16:17:40] [=====               ] 28% |
[2026-02-08 16:17:41] [=====               ] 28% /
[2026-02-08 16:17:41] [=====               ] 28% -
[2026-02-08 16:17:42] [=====               ] 28% \
[2026-02-08 16:17:42] [=====               ] 28% |
[2026-02-08 16:17:43] [=====               ] 28% /
[2026-02-08 16:17:43] [=====               ] 28% -
[2026-02-08 16:17:44] [=====               ] 29% \
[2026-02-08 16:17:45] [=====               ] 29% |
[2026-02-08 16:17:45] [=====               ] 29% /
[2026-02-08 16:17:46] [=====               ] 29% -
[2026-02-08 16:17:46] [=====               ] 29% \
[2026-02-08 16:17:47] [=====               ] 29% |
[2026-02-08 16:17:47] [=====               ] 29% /
[2026-02-08 16:17:48] [=====               ] 29% -
[2026-02-08 16:17:48] [=====               ] 29% \
[2026-02-08 16:17:49] [=====               ] 29% |
[2026-02-08 16:17:49] [======              ] 30% /
[2026-02-08 16:17:50] [======              ] 30% -
[2026-02-08 16:17:50] [======              ] 30% \
[2026-02-08 16:17:51] [======              ] 30% |
[2026-02-08 16:17:51] [======              ] 30% /
[2026-02-08 16:17:52] [======              ] 30% -
[2026-02-08 16:17:52] [======              ] 30% \
[2026-02-08 16:17:53] [======              ] 30% |
[2026-02-08 16:17:53] [======              ] 30% /
[2026-02-08 16:17:54] [======              ] 30% -
[2026-02-08 16:17:54] [======              ] 30% \
[2026-02-08 16:17:55] [======              ] 30% |
[2026-02-08 16:17:55] [======              ] 30% /
[2026-02-08 16:17:56] [======              ] 30% -
[2026-02-08 16:17:56] [======              ] 30% \
[2026-02-08 16:17:57] [======              ] 30% |
[2026-02-08 16:17:57] [======              ] 30% /
[2026-02-08 16:17:58] [======              ] 30% -
[2026-02-08 16:17:58] [======              ] 30% \
[2026-02-08 16:17:59] [======              ] 30% |
[2026-02-08 16:17:59] [======              ] 30% /
[2026-02-08 16:18:00] [======              ] 30% -
[2026-02-08 16:18:00] [======              ] 30% \
[2026-02-08 16:18:01] [======              ] 30% |
[2026-02-08 16:18:01] [======              ] 30% /
[2026-02-08 16:18:02] [======              ] 30% -
[2026-02-08 16:18:02] [======              ] 30% \
[2026-02-08 16:18:03] [======              ] 30% |
[2026-02-08 16:18:03] [======              ] 30% /
[2026-02-08 16:18:04] [======              ] 30% -
[2026-02-08 16:18:04] [======              ] 30% \
[2026-02-08 16:18:05] [======              ] 30% |
[2026-02-08 16:18:06] [======              ] 30% /
[2026-02-08 16:18:06] [======              ] 30% -
[2026-02-08 16:18:07] [======              ] 30% \
[2026-02-08 16:18:07] [======              ] 30% |
[2026-02-08 16:18:08] [======              ] 30% /
[2026-02-08 16:18:08] [======              ] 30% -
[2026-02-08 16:18:09] [======              ] 30% \
[2026-02-08 16:18:09] [======              ] 30% |
[2026-02-08 16:18:10] [======              ] 30% /
[2026-02-08 16:18:10] [======              ] 30% -
[2026-02-08 16:18:11] [======              ] 30% \
[2026-02-08 16:18:11] [======              ] 30% |
[2026-02-08 16:18:12] [======              ] 30% /
[2026-02-08 16:18:12] [======              ] 30% -
[2026-02-08 16:18:13] [======              ] 30% \
[2026-02-08 16:18:13] [======              ] 30% |
[2026-02-08 16:18:14] [======              ] 30% /
[2026-02-08 16:18:14] [======              ] 30% -
[2026-02-08 16:18:15] [======              ] 30% \
[2026-02-08 16:18:15] [======              ] 30% |
[2026-02-08 16:18:16] [======              ] 30% /
[2026-02-08 16:18:16] [======              ] 30% -
[2026-02-08 16:18:17] [======              ] 30% \
[2026-02-08 16:18:17] [======              ] 30% |
[2026-02-08 16:18:18] [======              ] 30% /
[2026-02-08 16:18:18] [======              ] 30% -
[2026-02-08 16:18:19] [======              ] 30% \
[2026-02-08 16:18:19] [======              ] 30% |
[2026-02-08 16:18:20] [======              ] 30% /
[2026-02-08 16:18:20] [======              ] 30% -
[2026-02-08 16:18:21] [======              ] 30% \
